1.5,1.5,0.14683724640380438,-234.803258
2.5999999999999996,2.15,66.15582708959639,-234.698066
2.65,2.15,66.27066134640965,-234.697883
2.6999999999999997,2.15,66.42063614080554,-234.697644
2.75,2.15,66.60575147280187,-234.697349
2.8,2.15,66.81220213119785,-234.69702
1.5,2.1999999999999997,49.46971931599874,-234.724657
1.55,2.1999999999999997,48.487039282400715,-234.726223
1.6,2.1999999999999997,48.54853522320597,-234.726125
1.65,2.1999999999999997,49.34045233840408,-234.724863
1.7,2.1999999999999997,50.69399054561102,-234.722706
1.75,2.1999999999999997,52.504983251204436,-234.71982
1.7999999999999998,2.1999999999999997,54.62345566080628,-234.716444
1.8499999999999999,2.1999999999999997,56.88437274960518,-234.712841
1.9,2.1999999999999997,59.13022960800643,-234.709262
1.95,2.1999999999999997,61.21607151840148,-234.705938
2,2.1999999999999997,62.992551196010695,-234.703107
2.05,2.1999999999999997,64.33353921119581,-234.70097
2.0999999999999996,2.1999999999999997,65.19699242080951,-234.699594
2.15,2.1999999999999997,65.64942684240864,-234.698873
2.1999999999999997,2.1999999999999997,65.8019116751982,-234.69863
2.25,2.1999999999999997,65.75735849360368,-234.698701
2.3,2.1999999999999997,65.60236362240262,-234.698948
2.3499999999999996,2.1999999999999997,65.40030553119556,-234.69927
2.4,2.1999999999999997,65.19008981520909,-234.699605
2.4499999999999997,2.1999999999999997,64.9905417623957,-234.699923
2.5,2.1999999999999997,64.82362420880692,-234.700189
2.55,2.1999999999999997,64.700004817598,-234.700386
2.5999999999999996,2.1999999999999997,64.6127809832042,-234.700525
2.65,2.1999999999999997,64.55944266719618,-234.70061
2.6999999999999997,2.1999999999999997,64.5494025136037,-234.700626
2.75,2.1999999999999997,64.58768059919623,-234.700565
2.8,2.1999999999999997,64.65984420321021,-234.70045
1.5,2.25,52.9818905471953,-234.71906
1.55,2.25,51.817860239209274,-234.720915
1.6,2.25,51.67541556001221,-234.721142
1.65,2.25,52.2602545071981,-234.72021
1.7,2.25,53.41612719040472,-234.718368
1.75,2.25,55.01753168961009,-234.715816
1.7999999999999998,2.25,56.911983172006806,-234.712797
1.8499999999999999,2.25,58.92315144001204,-234.709592
1.9,2.25,60.90608177599939,-234.706432
1.95,2.25,62.72648712560471,-234.703531
2,2.25,64.2281175984123,-234.701138
2.05,2.25,65.2641359480005,-234.699487
2.0999999999999996,2.25,65.79940163680453,-234.698634
2.15,2.25,65.91925597040512,-234.698443
2.1999999999999997,2.25,65.75735849360368,-234.698701
2.25,2.25,65.42917097281186,-234.699224
2.3,2.25,65.02191724240565,-234.699873
2.3499999999999996,2.25,64.5958382240113,-234.700552
2.4,2.25,64.18983951280192,-234.701199
2.4499999999999997,2.25,63.82023635840767,-234.701788
2.5,2.25,63.49581389520635,-234.702305
2.55,2.25,63.22284721919997,-234.70274
2.5999999999999996,2.25,62.99882629199485,-234.703097
2.65,2.25,62.82312360401042,-234.703377
2.6999999999999997,2.25,62.70326927040983,-234.703568
2.75,2.25,62.63989080080933,-234.703669
2.8,2.25,62.621065512803355,-234.703699
1.5,2.3,56.390522694403586,-234.713628
1.55,2.3,55.04388709279705,-234.715774
1.6,2.3,54.69812930319609,-234.716325
1.65,2.3,55.07589008240542,-234.715723
1.7,2.3,56.02280206880457,-234.714214
1.75,2.3,57.40771575600365,-234.712007
1.7999999999999998,2.3,59.05806600401028,-234.709377
1.8499999999999999,2.3,60.79564008641071,-234.706608
1.9,2.3,62.48426842000987,-234.703917
1.95,2.3,64.01288180560283,-234.701481
2,2.3,65.22397533359488,-234.699551
2.05,2.3,65.96882922880481,-234.698364
2.0999999999999996,2.3,66.20979291520281,-234.69798
2.15,2.3,66.0384827944073,-234.698253
2.1999999999999997,2.3,65.6017361128042,-234.698949
2.25,2.3,65.02128973280723,-234.699874
2.3,2.3,64.38060243120184,-234.700895
2.3499999999999996,2.3,63.73991512959645,-234.701916
2.4,2.3,63.140015951995075,-234.702872
2.4499999999999997,2.3,62.5991026768053,-234.703734
2.5,2.3,62.12282289039502,-234.704493
2.55,2.3,61.71619666960506,-234.705141
2.5999999999999996,2.3,61.382989072008094,-234.705672
2.65,2.3,61.12006254961202,-234.706091
2.6999999999999997,2.3,60.92427955440695,-234.706403
2.75,2.3,60.79062000960555,-234.706616
2.8,2.3,60.70778874240066,-234.706748
1.5,2.3499999999999996,59.73389384319829,-234.7083
1.55,2.3499999999999996,58.21532061119782,-234.71072
1.6,2.3499999999999996,57.67440733600804,-234.711582
1.65,2.3499999999999996,57.845089947205146,-234.71131
1.7,2.3499999999999996,58.5780211600095,-234.710142
1.75,2.3499999999999996,59.73577637201137,-234.708297
1.7999999999999998,2.3499999999999996,61.13575028960809,-234.706066
1.8499999999999999,2.3499999999999996,62.59031754240964,-234.703748
1.9,2.3499999999999996,63.973976210411884,-234.701543
1.95,2.3499999999999996,65.18820728639601,-234.699608
2,2.3499999999999996,66.09056609120064,-234.69817
2.05,2.3499999999999996,66.54237300320138,-234.69745
2.0999999999999996,2.3499999999999996,66.5066049560025,-234.697507
2.15,2.3499999999999996,66.07550586080299,-234.698194
2.1999999999999997,2.3499999999999996,65.40030553119556,-234.69927
2.25,2.3499999999999996,64.5958382240113,-234.700552
2.3,2.3499999999999996,63.73991512959645,-234.701916
2.3499999999999996,2.3499999999999996,62.894659698408155,-234.703263
2.4,2.3499999999999996,62.10776265999737,-234.704517
2.4499999999999997,2.3499999999999996,61.4030693792109,-234.70564
2.5,2.3499999999999996,60.78748246159564,-234.706621
2.55,2.3499999999999996,60.267904512805494,-234.707449
2.5999999999999996,2.3499999999999996,59.84684557119847,-234.70812
2.65,2.3499999999999996,59.52179559839874,-234.708638
2.6999999999999997,2.3499999999999996,59.27392930640032,-234.709033
2.75,2.3499999999999996,59.0894414840024,-234.709327
2.8,2.3499999999999996,58.95703695839783,-234.709538
1.5,2.4,62.926035178400284,-234.703213
1.55,2.4,61.24619197919677,-234.70589
1.6,2.4,60.52518344879798,-234.707039
1.65,2.4,60.50259310320151,-234.707075
1.7,2.4,61.02844614801148,-234.706237
1.75,2.4,61.96657299999715,-234.704742
1.7999999999999998,2.4,63.128720779205764,-234.70289
1.8499999999999999,2.4,64.32098901920968,-234.70099
1.9,2.4,65.41536576161104,-234.699246
1.95,2.4,66.31709705679943,-234.697809
2,2.4,66.8975434367964,-234.696884
2.05,2.4,67.04249815440495,-234.696653
2.0999999999999996,2.4,66.73313592160129,-234.697146
2.15,2.4,66.06860325520259,-234.698205
2.1999999999999997,2.4,65.18946230561068,-234.699606
2.25,2.4,64.18983951280192,-234.701199
2.3,2.4,63.140015951995075,-234.702872
2.3499999999999996,2.4,62.10713515039895,-234.704518
2.4,2.4,61.15018301040732,-234.706043
2.4499999999999997,2.4,60.29927999279762,-234.707399
2.5,2.4,59.56509376079643,-234.708569
2.55,2.4,58.95138937201209,-234.709547
2.5999999999999996,2.4,58.461931883999405,-234.710327
2.65,2.4,58.088563671996816,-234.710922
2.6999999999999997,2.4,57.80492933279953,-234.711374
2.75,2.4,57.581535915210665,-234.71173
2.8,2.4,57.4058332272084,-234.71201
1.5,2.4499999999999997,65.96443666159806,-234.698371
1.55,2.4499999999999997,64.13650119681175,-234.701284
1.6,2.4499999999999997,63.25359518961151,-234.702691
1.65,2.4499999999999997,63.05216460800286,-234.703012
1.7,2.4499999999999997,63.384117186403,-234.702483
1.75,2.4499999999999997,64.11579338001053,-234.701317
1.7999999999999998,2.4499999999999997,65.05517525121085,-234.69982
1.8499999999999999,2.4499999999999997,66.00396976640526,-234.698308
1.9,2.4499999999999997,66.82788987121174,-234.696995
1.95,2.4499999999999997,67.42151395281111,-234.696049
2,2.4499999999999997,67.66687020639804,-234.695658
2.05,2.4499999999999997,67.4886574800021,-234.695942
2.0999999999999996,2.4499999999999997,66.91197615759563,-234.696861
2.15,2.4499999999999997,66.0428753615962,-234.698246
2.1999999999999997,2.4499999999999997,64.98991425279728,-234.699924
2.25,2.4499999999999997,63.81960884880925,-234.701789
2.3,2.4499999999999997,62.5991026768053,-234.703734
2.3499999999999996,2.4499999999999997,61.4030693792109,-234.70564
2.4,2.4499999999999997,60.29927999279762,-234.707399
2.4499999999999997,2.4499999999999997,59.32664011280992,-234.708949
2.5,2.4499999999999997,58.498327440796686,-234.710269
2.55,2.4499999999999997,57.81183193839994,-234.711363
2.5999999999999996,2.4499999999999997,57.26966364399549,-234.712227
2.65,2.4499999999999997,56.8586448559988,-234.712882
2.6999999999999997,2.4499999999999997,56.54551756560463,-234.713381
2.75,2.4499999999999997,56.290748668005804,-234.713787
2.8,2.4499999999999997,56.07802291360784,-234.714126
1.5,2.5,68.97836527040413,-234.693568
1.55,2.5,67.01739777039698,-234.696693
1.6,2.5,65.98765451681078,-234.698334
1.65,2.5,65.6186788719971,-234.698922
1.7,2.5,65.76426109920408,-234.69869
1.75,2.5,66.29136916321087,-234.69785
1.7999999999999998,2.5,67.00924014559975,-234.696706
1.8499999999999999,2.5,67.71518844560089,-234.695581
1.9,2.5,68.26237681681049,-234.694709
1.95,2.5,68.53471598320063,-234.694275
2,2.5,68.4261568224072,-234.694448
2.05,2.5,67.91787404640637,-234.695258
2.0999999999999996,2.5,67.08767884559789,-234.696581
2.15,2.5,66.03534524639738,-234.698258
2.1999999999999997,2.5,64.8229966992085,-234.70019
2.25,2.5,63.49581389520635,-234.702305
2.3,2.5,62.122195380796605,-234.704494
2.3499999999999996,2.5,60.78748246159564,-234.706621
2.4,2.5,59.56446625119801,-234.70857
2.4499999999999997,2.5,58.49769993119828,-234.71027
2.5,2.5,57.601616222395634,-234.711698
2.55,2.5,56.866174971197616,-234.71287
2.5999999999999996,2.5,56.28447357200381,-234.713797
2.65,2.5,55.84270681359557,-234.714501
2.6999999999999997,2.5,55.50447913921127,-234.71504
2.75,2.5,55.22209981921081,-234.71549
2.8,2.5,54.97486103681081,-234.715884
1.5,2.55,72.08704782880281,-234.688614
1.55,2.55,70.00497097599825,-234.691932
1.6,2.55,68.83717561040389,-234.693793
1.65,2.55,68.30567497920819,-234.69464
1.7,2.55,68.26237681681049,-234.694709
1.75,2.55,68.57801414559832,-234.694206
1.7999999999999998,2.55,69.06433408560109,-234.693431
1.8499999999999999,2.55,69.51300344960974,-234.692716
1.9,2.55,69.76400728960024,-234.692316
1.95,2.55,69.69309870480092,-234.692429
2,2.55,69.21870144720371,-234.693185
2.05,2.55,68.38662371759999,-234.694511
2.0999999999999996,2.55,67.31295479199984,-234.696222
2.15,2.55,66.07425084160616,-234.698196
2.1999999999999997,2.55,64.69937730799958,-234.700387
2.25,2.55,63.22284721919997,-234.70274
2.3,2.55,61.71619666960506,-234.705141
2.3499999999999996,2.55,60.26727700320708,-234.70745
2.4,2.55,58.95076186239584,-234.709548
2.4499999999999997,2.55,57.81183193839994,-234.711363
2.5,2.55,56.8655474615992,-234.712871
2.55,2.55,56.10500582641105,-234.714083
2.5999999999999996,2.55,55.50008657200453,-234.715047
2.65,2.55,55.03321942960615,-234.715791
2.6999999999999997,2.55,54.669263861597635,-234.716371
2.75,2.55,54.35676408080188,-234.716869
2.8,2.55,54.07438476080143,-234.717319
1.5,2.5999999999999996,75.34507767199896,-234.683422
1.55,2.5999999999999996,73.14063644720015,-234.686935
1.6,2.5999999999999996,71.82600383520199,-234.68903
1.65,2.5999999999999996,71.11440794879726,-234.690164
1.7,2.5999999999999996,70.86465912800361,-234.690562
1.75,2.5999999999999996,70.95690303920256,-234.690415
1.7999999999999998,2.5999999999999996,71.20288680240574,-234.690023
1.8499999999999999,2.5999999999999996,71.38737462480366,-234.689729
1.9,2.5999999999999996,71.33152627040198,-234.689818
1.95,2.5999999999999996,70.90607476160605,-234.690496
2,2.5999999999999996,70.06897695519717,-234.69183
2.05,2.5999999999999996,68.92314442560087,-234.693656
2.0999999999999996,2.5999999999999996,67.59909916960864,-234.695766
2.15,2.5999999999999996,66.15582708959639,-234.698066
2.1999999999999997,2.5999999999999996,64.61215347360579,-234.700526
2.25,2.5999999999999996,62.99882629199485,-234.703097
2.3,2.5999999999999996,61.382989072008094,-234.705672
2.3499999999999996,2.5999999999999996,59.84747308079689,-234.708119
2.4,2.5999999999999996,58.461931883999405,-234.710327
2.4499999999999997,2.5999999999999996,57.26966364399549,-234.712227
2.5,2.5999999999999996,56.28447357200381,-234.713797
2.55,2.5999999999999996,55.50008657200453,-234.715047
2.5999999999999996,2.5999999999999996,54.89014724081067,-234.716019
2.65,2.5999999999999996,54.40445481040632,-234.716793
2.6999999999999997,2.5999999999999996,54.01037878160251,-234.717421
2.75,2.5999999999999996,53.66273846320631,-234.717975
2.8,2.5999999999999996,53.33894350960341,-234.718491
1.5,2.65,78.71794177200837,-234.678047
1.55,2.65,76.36729081040419,-234.681793
1.6,2.65,74.8681703760081,-234.684182
1.65,2.65,73.94322122560699,-234.685656
1.7,2.65,73.4732165351987,-234.686405
1.75,2.65,73.3458320863993,-234.686608
1.7999999999999998,2.65,73.36465737440527,-234.686578
1.8499999999999999,2.65,73.29500380880278,-234.686689
1.9,2.65,72.93857835601092,-234.687257
1.95,2.65,72.16611403839937,-234.688488
2,2.65,70.97949338479903,-234.690379
2.05,2.65,69.52304360320223,-234.6927
2.0999999999999996,2.65,67.9323067672056,-234.695235
2.15,2.65,66.27128885600807,-234.697882
2.1999999999999997,2.65,64.55944266719618,-234.70061
2.25,2.65,62.82312360401042,-234.703377
2.3,2.65,61.12006254961202,-234.706091
2.3499999999999996,2.65,59.52116808880032,-234.708639
2.4,2.65,58.088563671996816,-234.710922
2.4499999999999997,2.65,56.8586448559988,-234.712882
2.5,2.65,55.84333432321181,-234.7145
2.55,2.65,55.03321942960615,-234.715791
2.5999999999999996,2.65,54.40445481040632,-234.716793
2.65,2.65,53.90621218799799,-234.717587
2.6999999999999997,2.65,53.4826432079973,-234.718262
2.75,2.65,53.09295974640023,-234.718883
2.8,2.65,52.72272908240756,-234.719473
1.5,2.6999999999999997,82.1014735352087,-234.672655
1.55,2.6999999999999997,79.55566708799785,-234.676712
1.6,2.6999999999999997,77.83252572639664,-234.679458
1.65,2.6999999999999997,76.68732070639875,-234.681283
1.7,2.6999999999999997,76.01588543439965,-234.682353
1.75,2.6999999999999997,75.69648304800349,-234.682862
1.7999999999999998,2.6999999999999997,75.51450526399923,-234.683152
1.8499999999999999,2.6999999999999997,75.21079061759914,-234.683636
1.9,2.6999999999999997,74.58265350799772,-234.684637
1.95,2.6999999999999997,73.4594113239979,-234.686427
2,2.6999999999999997,71.99605893680068,-234.688759
2.05,2.6999999999999997,70.16624094320129,-234.691675
2.0999999999999996,2.6999999999999997,68.29939988320619,-234.69465
2.15,2.6999999999999997,66.42063614080554,-234.697644
2.1999999999999997,2.6999999999999997,64.55003002320211,-234.700625
2.25,2.6999999999999997,62.70326927040983,-234.703568
2.3,2.6999999999999997,60.92427955440695,-234.706403
2.3499999999999996,2.6999999999999997,59.27392930640032,-234.709033
2.4,2.6999999999999997,57.80492933279953,-234.711374
2.4499999999999997,2.6999999999999997,56.54551756560463,-234.713381
2.5,2.6999999999999997,55.50447913921127,-234.71504
2.55,2.6999999999999997,54.669263861597635,-234.716371
2.5999999999999996,2.6999999999999997,54.01037878160251,-234.717421
2.65,2.6999999999999997,53.4826432079973,-234.718262
2.6999999999999997,2.6999999999999997,53.023306180797746,-234.718994
2.75,2.6999999999999997,52.59095206640141,-234.719683
2.8,2.6999999999999997,52.176795730394794,-234.720343
1.5,2.75,85.38836882000331,-234.667417
1.55,2.75,82.63736673361115,-234.671801
1.6,2.75,80.70589218480089,-234.674879
1.65,2.75,79.36741420800942,-234.677012
1.7,2.75,78.51588368080131,-234.678369
1.75,2.75,78.01826856800922,-234.679162
1.7999999999999998,2.75,77.64427284640823,-234.679758
1.8499999999999999,2.75,77.11026217680102,-234.680609
1.9,2.75,76.18468551680151,-234.682084
1.95,2.75,74.76651382079723,-234.684344
2,2.75,72.9222631063986,-234.687283
2.05,2.75,70.83265613839524,-234.690613
2.0999999999999996,2.75,68.69284840241158,-234.694023
2.15,2.75,66.60575147280187,-234.697349
2.1999999999999997,2.75,64.58768059919623,-234.700565
2.25,2.75,62.63989080080933,-234.703669
2.3,2.75,60.79062000960555,-234.706616
2.3499999999999996,2.75,59.0894414840024,-234.709327
2.4,2.75,57.581535915210665,-234.71173
2.4499999999999997,2.75,56.290748668005804,-234.713787
2.5,2.75,55.22209981921081,-234.71549
2.55,2.75,54.3573915904003,-234.716868
2.5999999999999996,2.75,53.663365972804726,-234.717974
2.65,2.75,53.09295974640023,-234.718883
2.6999999999999997,2.75,52.59095206640141,-234.719683
2.75,2.75,52.122829904806196,-234.720429
2.8,2.75,51.67353303119913,-234.721145
1.5,2.8,88.57674509759697,-234.662336
1.55,2.8,85.63623511200173,-234.667022
1.6,2.8,83.5139976448094,-234.670404
1.65,2.8,81.992286864799,-234.672829
1.7,2.8,80.9600335728013,-234.674474
1.75,2.8,80.27730312799504,-234.675562
1.7999999999999998,2.8,79.70250433440164,-234.676478
1.8499999999999999,2.8,78.94070767999882,-234.677692
1.9,2.8,77.78232495839853,-234.679538
1.95,2.8,76.03722076079929,-234.682319
2,2.8,73.87796022721125,-234.68576
2.05,2.8,71.48526612240619,-234.689573
2.0999999999999996,2.8,69.09068948880589,-234.693389
2.15,2.8,66.81220213119785,-234.69702
2.1999999999999997,2.8,64.65984420321021,-234.70045
2.25,2.8,62.62043800320494,-234.7037
2.3,2.8,60.70778874240066,-234.706748
2.3499999999999996,2.8,58.95640944879941,-234.709539
2.4,2.8,57.4058332272084,-234.71201
2.4499999999999997,2.8,56.07802291360784,-234.714126
2.5,2.8,54.97486103681081,-234.715884
2.55,2.8,54.07438476080143,-234.717319
2.5999999999999996,2.8,53.33894350960341,-234.718491
2.65,2.8,52.72272908240756,-234.719473
2.6999999999999997,2.8,52.176795730394794,-234.720343
2.75,2.8,51.67290552160071,-234.721146
2.8,2.8,51.196625735208265,-234.721905